24/10/2024;Governador do RJ diz que traficantes atiraram contra pessoas nas ruas;não;Notícia sobre ação policial e violência urbana comum, não instabilidade política institucional.
27/10/2024;Embratur capacita Quilombo do Grotão para ser atração internacional;não;Notícia não descreve instabilidade política
27/10/2024;Enem 2024: falta uma semana para o primeiro dia de provas;não;Notícia não descreve instabilidade política
27/10/2024;Degradação de florestas na Amazônia bate recorde mensal em setembro;não;Notícia não descreve instabilidade política
27/10/2024;Mega-Sena acumula e pagará R$ 95 milhões dia 29;não;Notícia não descreve instabilidade política
27/10/2024;Hoje é Dia: semana tem feriado, Dia das Bruxas, do Saci e campanha;não;Notícia não descreve instabilidade política
27/10/2024;Segundo turno das eleições acontece neste domingo;não;Notícia não descreve instabilidade política
27/10/2024;Sebastião Melo é reeleito prefeito de Porto Alegre;não;Notícia não descreve instabilidade política
28/10/2024;Lula vai a hospital e retira pontos de corte após queda;não;Notícia não descreve instabilidade política
28/10/2024;CPI recorre de decisão que barrou depoimento de Deolane;não;Notícia não descreve instabilidade política
28/10/2024;Espanhol Rodri supera Vinicius Júnior e conquista Bola de Ouro;não;Notícia não descreve instabilidade política
28/10/2024;Parlamento israelense proíbe agência da ONU de operar no país;não;Notícia não descreve instabilidade política
28/10/2024;TSE: abstenção fica perto do total de eleitores ausentes na pandemia;não;Notícia não descreve instabilidade política
28/10/2024;Servidores públicos defendem melhores salários e condições de trabalho;não;Notícia não descreve instabilidade política
28/10/2024;Evento sobre audiovisual discute em São Paulo regulação do streaming;não;Notícia não descreve instabilidade política
28/10/2024;Em tratamento contra o câncer, Eduardo Suplicy agradece apoio;não;Notícia não descreve instabilidade política
28/10/2024;Vôlei feminino: Mundial de Clubes começa em 17 de dezembro na China;não;Notícia não descreve instabilidade política
28/10/2024;Debate na COP16 chega a impasse sobre como financiar preservação;não;Notícia não descreve instabilidade política
28/10/2024;Concurso premiará produções audiovisuais sobre importância do esporte;não;Notícia não descreve instabilidade política
28/10/2024;Pix Agendado Recorrente torna-se obrigatório a partir desta segunda;não;Notícia não descreve instabilidade política
28/10/2024;Governo da Bolívia nega ataque ao ex-presidente Evo Morales;não;Notícia não descreve instabilidade política
28/10/2024;Centro-esquerda cresce no Uruguai, mas vitória no 2º turno é incerta;não;Notícia não descreve instabilidade política
28/10/2024;Tebet: momento é de cortar gastos em políticas públicas ineficientes;não;Notícia não descreve instabilidade política
28/10/2024;Servidor público tem escolaridade superior à do trabalhador privado;não;Notícia não descreve instabilidade política
28/10/2024;Mercadante: eleições mostram satisfação do povo com emprego e renda;não;Notícia não descreve instabilidade política
28/10/2024;Nova plataforma vai simplificar regulação de investimentos no Brasil;não;Notícia não descreve instabilidade política
28/10/2024;BNDES e banco dos EUA assinam acordo para investimentos no Brasil;não;Notícia não descreve instabilidade política
28/10/2024;Torcida organizada do Palmeiras nega envolvimento em emboscada;não;Notícia não descreve instabilidade política
28/10/2024;Bola de Ouro: Real cancela presença por saber que Vini Jr não vencerá;não;Notícia não descreve instabilidade política
28/10/2024;BPC: mais de 300 mil beneficiários precisam regularizar Cadastro Único;não;Notícia não descreve instabilidade política
28/10/2024;Dia do Servidor: ministério cita valorização e diálogo mais forte;não;Notícia não descreve instabilidade política
28/10/2024;Imóveis ocupados no centro de SP são alvos de ações da Polícia Militar;não;Notícia não descreve instabilidade política
28/10/2024;"Irã ""usará todas as ferramentas disponíveis"" em resposta a Israel";não;Notícia não descreve instabilidade política
28/10/2024;Especial da Rádio MEC celebra os 120 anos do compositor Capiba;não;Notícia não descreve instabilidade política
28/10/2024;Prazo para justificar ausência no segundo turno vai até 7 de janeiro;não;Notícia não descreve instabilidade política
28/10/2024;Mercado financeiro eleva previsão da inflação de 4,5% para 4,55%;não;Notícia não descreve instabilidade política
28/10/2024;Uruguai vai para 2º turno e reforma da previdência deve ser rejeitada;não;Notícia não descreve instabilidade política
28/10/2024;Termina hoje prazo para inscrição no concurso dos Correios;não;Notícia não descreve instabilidade política
28/10/2024;Coluna Prestes, maior marcha militar do mundo, completa hoje 100 anos;não;Notícia não descreve instabilidade política
28/10/2024;Caixa paga Bolsa Família a beneficiários com NIS de final 7;não;Notícia não descreve instabilidade política
28/10/2024;Pé-de-Meia: pagamento a estudantes começa nesta segunda-feira;não;Notícia não descreve instabilidade política
28/10/2024;Cármen Lúcia promete pesquisa sobre motivos de abstenção;não;Notícia não descreve instabilidade política
28/10/2024;Segundo turno teve registro de 102 crimes eleitorais e 42 prisões;não;Notícia não descreve instabilidade política
28/10/2024;TSE dará resposta rápida a notícia-crime de Boulos, diz Cármen Lúcia;não;Notícia não descreve instabilidade política
29/10/2024;Mapa rebate empresas europeias e diz que país tem legislação rigorosa;não;Notícia não descreve instabilidade política
29/10/2024;Quase metade dos fuzis apreendidos no Rio vem dos EUA, diz secretário;não;Notícia não descreve instabilidade política
29/10/2024;Projeto paulista vence concurso para Centro Cultura Rio-África no Rio;não;Notícia não descreve instabilidade política
29/10/2024;Brasil passa a contar com plataforma que certifica energia renovável;não;Notícia não descreve instabilidade política
29/10/2024;STF marca para novembro retomada do julgamento de Robinho;não;Notícia não descreve instabilidade política
29/10/2024;Depoimentos de réus pelo assassinato de Marielle terminam no STF;não;Notícia não descreve instabilidade política
29/10/2024;Rio criará grupo de trabalho para atacar economia do crime no estado;não;Notícia não descreve instabilidade política
29/10/2024;Jogo entre Botafogo e Peñarol é transferido para o estádio Centenário;não;Notícia não descreve instabilidade política
29/10/2024;Caso Marielle: Ministério Público pedirá 84 anos de prisão para réus;não;Notícia não descreve instabilidade política
29/10/2024;Países do G20 defendem ações de aproximação entre escola e comunidade;não;Notícia não descreve instabilidade política
29/10/2024;Dólar fecha no maior valor desde março de 2021 após fala de Haddad;não;Notícia não descreve instabilidade política
29/10/2024;Fotógrafo da Agência Brasil recebe Prêmio Vladimir Herzog;não;Questão econômica/financeira isolada
29/10/2024;Estado de São Paulo emite alerta para Sarampo e recomenda vacinação;não;Não apresenta elementos de instabilidade política
29/10/2024;Capes busca mais orçamento para ampliar bolsas de pós-graduação;não;Não apresenta elementos de instabilidade política
29/10/2024;Crimes ambientais na Amazônia Legal aumentam 88%, aponta PRF;não;Não apresenta elementos de instabilidade política
29/10/2024;Justiça do Rio mantém prisão do bicheiro Rogério Andrade;não;Questão econômica/financeira isolada
29/10/2024;Governo federal decretará GLO durante o G20, diz secretário estadual;não;Questão diplomática internacional
29/10/2024;Aneel: consulta discute efeitos da antecipação de valores por empresas;não;Não apresenta elementos de instabilidade política
29/10/2024;PF aponta falhas evidentes na segurança do DF nos atos de 8 de janeiro;sim;Referência aos ataques de 8 de janeiro de 2023
29/10/2024;Brasil volta a condenar embargo econômico contra Cuba;não;Não apresenta elementos de instabilidade política
29/10/2024;SBPC prorroga inscrição de alunas e universitárias em prêmio;não;Não apresenta elementos de instabilidade política
29/10/2024;Conversa com Lula sobre corte de gastos está avançando, diz Haddad;não;Não apresenta elementos de instabilidade política
29/10/2024;Seleção de basquete em cadeira de rodas estreia no Sul-Americano;não;Questão econômica/financeira isolada
29/10/2024;Celso Amorim defende que Brasil deve insistir em diálogo com Venezuela;não;Questão econômica/financeira isolada
29/10/2024;São Paulo inicia Maratona de Leilões com concessão de escolas;não;Não apresenta elementos de instabilidade política
29/10/2024;Cinco países aderem a fundo para conservação de florestas tropicais;não;Não apresenta elementos de instabilidade política
29/10/2024;STF marca início do julgamento da ADPF das favelas do Rio;não;Não apresenta elementos de instabilidade política
29/10/2024;Impa Tech lança edital do processo seletivo 2025;não;Ato administrativo normal
29/10/2024;Estudo do Ipea aponta injustiça tributária no Brasil;não;Não apresenta elementos de instabilidade política
29/10/2024;Não podemos perder a confiança no sistema de transplantes, diz Nísia;não;Não apresenta elementos de instabilidade política
29/10/2024;Semana tem reuniões internacionais de educação em Fortaleza;não;Não apresenta elementos de instabilidade política
29/10/2024;Preso no Rio, bicheiro Rogério Andrade deve ir para presídio federal;não;Questão econômica/financeira isolada
29/10/2024;Vini Jr acredita que luta antirracista causou derrota no Bola de Ouro;não;Questão econômica/financeira isolada
29/10/2024;Lira anuncia comissão especial para analisar PL da Anistia;sim;Referência aos ataques de 8 de janeiro de 2023
29/10/2024;G20: Brasil quer criar coalizão para produção regional de vacinas;não;Questão diplomática internacional
29/10/2024;Gilmar Mendes anula condenações de Dirceu na Lava Jato;não;Questão econômica/financeira isolada
29/10/2024;Bicheiro Rogério Andrade é preso no Rio sob acusação de homicídio;não;Questão econômica/financeira isolada
29/10/2024;Lira anuncia Hugo Motta como candidato à presidência da Câmara;não;Questão econômica/financeira isolada
29/10/2024;Operação da polícia desarticula esquema de fraudes no Banco do Brasil;não;Questão de segurança pública/criminal isolada
29/10/2024;Vaticano: comissão pede regras claras para indenizar vítimas de abuso;não;Não apresenta elementos de instabilidade política
29/10/2024;Prazo para adesão ao programa Litígio Zero termina dia 31;não;Não apresenta elementos de instabilidade política
29/10/2024;"Hotel desaba na Argentina; bombeiros buscam pessoas soterradas";não;Questão econômica/financeira isolada
29/10/2024;Avião com 221 brasileiros repatriados do Líbano pousa em Guarulhos;não;Questão econômica/financeira isolada
29/10/2024;Enem 2024: como diminuir a ansiedade às vésperas do exame;não;Questão econômica/financeira isolada
29/10/2024;Naim Qassem é o novo secretário-geral do Hezbollah;não;Não apresenta elementos de instabilidade política
29/10/2024;Enap realiza Semana de Inovação com debates presenciais e online;não;Não apresenta elementos de instabilidade política
29/10/2024;Mega-Sena sorteia nesta terça-feira prêmio acumulado em R$ 95 milhões;não;Questão econômica/financeira isolada
29/10/2024;Ataque de Israel a prédio no norte de Gaza deixa pelo menos 77 mortos;não;Desastre natural ou acidente
29/10/2024;Seleção feminina volta a campo contra Colômbia em amistoso no ES;não;Notícia esportiva ou educacional
29/10/2024;Santos vence e fica perto do retorno para a Série A do Brasileiro;não;Questão econômica/financeira isolada
29/10/2024;Petrobras produz 2,7 milhões de barris de petróleo no 3º trimestre;não;Não apresenta elementos de instabilidade política
29/10/2024;Cinco países apoiam fundo para conservação de florestas tropicais;não;Não apresenta elementos de instabilidade política
30/10/2024;Estudo com teste de DNA para detecção de HPV tem resultado promissor;não;Não apresenta elementos de instabilidade política
30/10/2024;Caixa paga Bolsa Família a beneficiários com NIS de final 9;não;Não apresenta elementos de instabilidade política
30/10/2024;Botafogo busca classificação inédita para final da Libertadores;não;Notícia esportiva ou educacional
30/10/2024;Caso Marielle: julgamento de Lessa e Élcio começa nesta quarta;não;Julgamento de caso criminal isolado, sem instabilidade política
30/10/2024;Astronautas chineses vão conduzir experimentos no espaço;não;Questão econômica/financeira isolada
30/10/2024;Atlético-MG segura empate com o River e está na final da Libertadores;não;Notícia esportiva ou educacional
30/10/2024;Na COP16, Marina Silva defende fundo para remunerar povos tradicionais;não;Questão diplomática internacional
30/10/2024;Brasil derrota Colômbia por 3 a 1 em partida amistosa;não;Não apresenta elementos de instabilidade política
30/10/2024;Ativista da Costa Rica defende inovação ligada a direitos humanos;não;Questão econômica/financeira isolada
30/10/2024;Mega-sena acumula novamente e prêmio vai para R$ 105 milhões;não;Questão econômica/financeira isolada
30/10/2024;Brasil é quarto país no ranking mundial de voos domésticos;não;Não apresenta elementos de instabilidade política
30/10/2024;Entenda as novas regras de financiamento imobiliário da Caixa;não;Não apresenta elementos de instabilidade política
30/10/2024;Incêndio atinge Shopping 25 de Março, em São Paulo;não;Desastre natural ou acidente
30/10/2024;Ação da PF busca prender líder de grupo que traficava drogas em SP;não;Não apresenta elementos de instabilidade política
30/10/2024;Espanha decreta três dias de luto, após tempestade deixar 63 mortos;não;Desastre natural ou acidente
30/10/2024;Juros do cartão de crédito rotativo sobem para 438,4% ao ano;não;Questão econômica/financeira isolada
30/10/2024;Candidatos se preparam para prova de redação do Enem no domingo;não;Notícia esportiva ou educacional
30/10/2024;Ibama pede à Petrobras mais dados para perfurar na Foz do Amazonas;não;Não apresenta elementos de instabilidade política
30/10/2024;Israelenses dizem ter matado vice-comandante de forças do Hezbollah;não;Não apresenta elementos de instabilidade política
30/10/2024;Incêndio no Shopping 25 Brás pode ter atingido cerca de 200 lojas;não;Desastre natural ou acidente
30/10/2024;IGP-M sobe 1,52% em outubro, diz FGV;não;Questão econômica/financeira isolada
30/10/2024;Cidade maia perdida é descoberta em selva do sul do México;não;Não apresenta elementos de instabilidade política
30/10/2024;Família de Marielle Franco diz que espera por justiça há sete anos;não;Julgamento de caso criminal isolado, sem instabilidade política
30/10/2024;Vinte e duas viaturas combatem incêndio no Shopping 25 Brás;não;Desastre natural ou acidente
30/10/2024;Movimentos sociais fazem homenagem à vereadora Marielle Franco;não;Julgamento de caso criminal isolado, sem instabilidade política
30/10/2024;Mau tempo na Espanha deixa pelo menos 63 mortos;não;Desastre natural ou acidente
30/10/2024;Seca extrema derruba produtividade de cana e usinas antecipam colheita;não;Não apresenta elementos de instabilidade política
30/10/2024;Incêndio atinge Shopping 25 Brás, em São Paulo;não;Desastre natural ou acidente
30/10/2024;Rio: Museu de Arte Moderna é entregue reformado para ser sede do G20;não;Questão diplomática internacional
30/10/2024;Câmara derruba taxação de previdência privada em herança;não;Não apresenta elementos de instabilidade política
30/10/2024;Haddad confirma envio de PEC sobre revisão de gastos;não;Questão econômica/financeira isolada
30/10/2024;EBC divulga finalistas do Festival de Música da Nacional;não;Não apresenta elementos de instabilidade política
30/10/2024;Governo firma parceria com Porto Digital para exploração de IA;não;Questão econômica/financeira isolada
30/10/2024;STF: União e Rio têm 30 dias para conciliação sobre dívida pública;não;Não apresenta elementos de instabilidade política
30/10/2024;Com educação midiática, estudantes são aliados no combate a fake news;não;Não apresenta elementos de instabilidade política
30/10/2024;Familiares de Marielle e Anderson relatam impactos das mortes;não;Julgamento de caso criminal isolado, sem instabilidade política
30/10/2024;EBC recebe dois prêmios Vladimir Herzog de Anistia e Direitos Humanos;não;Questão econômica/financeira isolada
30/10/2024;Países do G20 defendem cuidados com uso de IA na educação;não;Questão diplomática internacional
30/10/2024;Arthur Elias vê evolução da seleção feminina após 3 a 1 sobre Colômbia;não;Notícia esportiva ou educacional
30/10/2024;Abimaq: receita líquida do setor de máquinas cai 12,7% em setembro;não;Não apresenta elementos de instabilidade política
30/10/2024;Sociedade civil aposta em parcerias para recuperação florestal no país;não;Não apresenta elementos de instabilidade política
30/10/2024;Brasil condena ataque de Israel que matou 93 em Gaza;não;Não apresenta elementos de instabilidade política
30/10/2024;Indígenas marcham em Brasília e bloqueiam vias contra marco temporal;sim;Bloqueio de vias em Brasília com impacto político
30/10/2024;Ministro diz que Pé-de-Meia impulsionou as inscrições no Enem;não;Notícia esportiva ou educacional
30/10/2024;EBC prorroga inscrição para comitês de participação social e editorial;não;Não apresenta elementos de instabilidade política
30/10/2024;BNDES vai financiar projetos de saneamento e mobilidade com FGTS;não;Não apresenta elementos de instabilidade política
30/10/2024;Caged registra criação de 247 mil postos de trabalho em setembro;não;Questão econômica/financeira isolada
30/10/2024;STF faz audiência de conciliação sobre dívida do Rio com a União;não;Não apresenta elementos de instabilidade política
30/10/2024;Infraestrutura urbana terá R$ 1,6 trilhão em investimentos até 2033;não;Não apresenta elementos de instabilidade política
30/10/2024;Após morte de torcedor, federação proíbe Mancha Alvi Verde em estádios;não;Não apresenta elementos de instabilidade política
30/10/2024;CCJ do Senado aprova limite de ruído para fogos de artifício;não;Não apresenta elementos de instabilidade política
30/10/2024;Defesa de pautas de Marielle continua após sua morte, diz assessora;não;Julgamento de caso criminal isolado, sem instabilidade política
30/10/2024;Trilha de Letras recebe quadrinista e designer franco-brasileiro;não;Questão econômica/financeira isolada
30/10/2024;Venezuela convoca embaixador no Brasil para consultas;não;Questão diplomática internacional
30/10/2024;Bombeiros controlam incêndio em shopping no centro de São Paulo;não;Questão econômica/financeira isolada
30/10/2024;Ministro da Educação destaca importância da tecnologia, mas com limite;não;Não apresenta elementos de instabilidade política
30/10/2024;Brasil terá Pé-de-Meia para licenciaturas, diz ministro da Educação;não;Não apresenta elementos de instabilidade política
30/10/2024;Steve Bannon, antigo conselheiro de Trump, foi libertado da prisão;não;Questão econômica/financeira isolada
31/10/2024;Esquema de pirâmide que movimentou R$ 1 bi é alvo de operação no Rio;não;Questão econômica/financeira isolada
31/10/2024;Número de lares urbanos com internet passou de 13% para 85% em 20 anos;não;Não apresenta elementos de instabilidade política
31/10/2024;ONU alerta para agravamento da fome em Gaza, no Sudão e Mali em 2025;não;Questão diplomática internacional
31/10/2024;Desemprego cai para 6,4% entre julho e setembro, diz IBGE;não;Questão econômica/financeira isolada
31/10/2024;Morre em Florianópolis, aos 84 anos, o pianista Arthur Moreira Lima;não;Questão econômica/financeira isolada
31/10/2024;Equipes de resgate procuram desaparecidos após enchentes na Espanha;não;Desastre natural ou acidente
31/10/2024;Marina Silva defende indígena detida na COP16 durante protesto;não;Questão diplomática internacional
31/10/2024;Transição de governo municipal é tema de debate em São Paulo;não;Não apresenta elementos de instabilidade política
31/10/2024;Termina nesta quinta-feira prazo de adesão ao programa Litígio Zero;não;Questão econômica/financeira isolada
31/10/2024;Cerca de 77 mil mulheres aguardam mamografia pelo SUS;não;Não apresenta elementos de instabilidade política
31/10/2024;Norma que considerou publicidade infantil abusiva completa 10 anos;não;Não apresenta elementos de instabilidade política
31/10/2024;Julgamento de caso Marielle é retomado na manhã desta quinta-feira;não;Julgamento de caso criminal isolado, sem instabilidade política
31/10/2024;Enem 2024: confira documentos aceitos nos dois dias de provas;não;Questão econômica/financeira isolada
31/10/2024;Receita paga nesta quinta lote da malha fina do Imposto de Renda;não;Não apresenta elementos de instabilidade política
31/10/2024;Número de homicídios no estado de São Paulo cresce em setembro;não;Questão de segurança pública/criminal isolada
31/10/2024;FGTS terá orçamento de R$ 142,3 bilhões para 2025;não;Não apresenta elementos de instabilidade política
31/10/2024;Governador de SP sugere ampliar propostas para a segurança pública;não;Não apresenta elementos de instabilidade política
31/10/2024;Veja íntegra da sentença que condena assassinos de Marielle e Anderson;não;Não apresenta elementos de instabilidade política
31/10/2024;Fazenda manda Anatel bloquear mais 1.443 sites de apostas;não;Não apresenta elementos de instabilidade política
31/10/2024;Fórmula 1 injetará R$ 2 bilhões na economia paulistana, estima SPTuris;não;Notícia esportiva ou educacional
31/10/2024;Transporte escolar em rios terá reajuste em 2025, antecipa FNDE;não;Não apresenta elementos de instabilidade política
31/10/2024;Governo federal apresenta PEC da Segurança Pública aos estados;não;Não apresenta elementos de instabilidade política
31/10/2024;Ronnie e Élcio são condenados por assassinar Marielle e Anderson;não;Não apresenta elementos de instabilidade política
31/10/2024;Petrovic define seleção de basquete para eliminatórias da AmeriCup;não;Notícia esportiva ou educacional
31/10/2024;Rios na Amazônia têm risco muito alto de contaminação por mercúrio;não;Não apresenta elementos de instabilidade política
31/10/2024;Escolas buscam soluções para regular o uso de celular pelos alunos;não;Não apresenta elementos de instabilidade política
31/10/2024;Consumo nos supermercados cresce 2,52% no acumulado do ano;não;Indicador econômico sem caráter político
31/10/2024;Médicos reafirmam eficácia da mamografia para prevenir câncer de mama;não;Questão de saúde pública sem caráter político
31/10/2024;Justiça de São Paulo suspende leilão de concessão de escolas estaduais;não;Decisão judicial administrativa rotineira
31/10/2024;Caso Samarco: novo acordo pode beneficiar até 500 mil pessoas;não;Acordo judicial administrativo sem caráter político
31/10/2024;Maioria dos trabalhadores leva marmita para o trabalho, diz estudo;não;Pesquisa comportamental sem caráter político
31/10/2024;No Dia da Poesia, veja dicas para incentivar a leitura entre crianças;não;Evento cultural sem caráter político
31/10/2024;MEC fará prova única de seleção para professores de escolas públicas;não;Política educacional administrativa
31/10/2024;Apagão em São Paulo: AGU acionará Enel por dano moral coletivo;não;Questão de infraestrutura e serviço público
31/10/2024;AGU: propor anistia a condenados do 8 de janeiro é inconstitucional;sim;Debate sobre anistia a golpistas do 8/1 envolve questão constitucional e contestação da ordem democrática
31/10/2024;STF forma maioria para tornar réu deputado Gustavo Gayer;não;Processo judicial comum entre particulares
31/10/2024;Número provisório de mortos nas inundações da Espanha sobe para 140;não;Desastre natural sem caráter político
31/10/2024;PSG é punido com fechamento parcial do estádio por cantos homofóbicos;não;Punição esportiva sem caráter político
31/10/2024;Prefeito do Rio pede que cariocas se programem para o G20;não;Logística de evento diplomático sem instabilidade
31/10/2024;Valter Hugo Mãe participa de evento literário em Itabira;não;Evento cultural sem caráter político
31/10/2024;Lula repete exames de imagem da cabeça e quadro é estável;não;Boletim médico do presidente sem instabilidade
31/10/2024;Investimento em educação cai para 4,2% do PIB na América Latina;não;Indicador educacional sem caráter político
31/10/2024;Concerto com Alaíde Costa abre nova temporada do Projeto Pixinguinha;não;Evento cultural sem caráter político
31/10/2024;Palestina faria Israel repartir US$ 524 bilhões em petróleo e gás;não;Questão geopolítica sem instabilidade política interna
31/10/2024;Empresas e MEI podem regularizar dívidas com Simples até esta quinta;não;Questão tributária administrativa
31/10/2024;Comissão de Educação aprova projeto que proíbe celular em escolas;não;Debate legislativo rotineiro
31/10/2024;Caixa conclui pagamento da parcela de outubro do Bolsa Família;não;Programa social administrativo
31/10/2024;Botafogo avança e faz final da Libertadores com o Atlético-MG;não;Evento esportivo sem caráter político
31/10/2024;Ministros do G20 debatem soluções integradas para desafios da saúde;não;Reunião diplomática sem instabilidade
31/10/2024;Governo anuncia novas regras para transporte aéreo de pets;não;Regulamentação administrativa
31/10/2024;Paes defende fechamento do Santos Dumont durante Cúpula do G20;não;Logística de segurança para evento diplomático
01/11/2024;Bloco afro Ilê Aiyê completa 50 anos;não;Evento cultural sem caráter político
01/11/2024;Vitória de Kamala Harris é mais segura para a democracia, diz Lula;não;Declaração diplomática sem instabilidade interna
01/11/2024;Capital paulista recebe novo lote de vacinas contra dengue;não;Programa de saúde administrativo
01/11/2024;Itamaraty cita “tom ofensivo” em manifestações de venezuelanos;sim;Tensão diplomática com Venezuela envolve ataques pessoais e convocação de embaixador
01/11/2024;Dólar sobe para R$ 5,87 e fecha no maior nível em quatro anos;não;Indicador econômico de mercado sem instabilidade política
01/11/2024;Rio contrata novo laboratório após casos de transplantes com HIV;não;Questão de saúde pública administrativa
01/11/2024;Anvisa interdita fabricantes de câmaras de bronzeamento na Grande SP;não;Fiscalização sanitária administrativa
01/11/2024;Justiça proíbe divulgação de informações falsas sobre mamografia;não;Decisão judicial sobre desinformação em saúde
01/11/2024;MEC estuda usar Enade como seleção unificada para professores;não;Política educacional administrativa
01/11/2024;Pé-de-Meia Licenciatura pagará mais de R$ 500 para futuros professores;não;Programa educacional sem caráter político
01/11/2024;Morre menino de 5 anos baleado em Japeri;não;Violência criminal sem caráter político
01/11/2024;Saúde do professor é o principal desafio da educação em São Paulo;não;Questão trabalhista/educacional sem instabilidade política
01/11/2024;INSS monta força-tarefa para atender beneficiários com BPC bloqueado;não;Administração de benefício social
01/11/2024;BNDES lidera ranking de transparência do Tribunal de Contas da União;não;Indicador de gestão administrativa
01/11/2024;Bandeira amarela passa a valer hoje e conta de luz ficará mais barata;não;Regulamentação tarifária sem caráter político
01/11/2024;LeBron James declara apoio a Kamala Harris;não;Apoio de celebridade a candidato estrangeiro sem instabilidade interna
01/11/2024;Rede de aplicação do Enem envolve mais de meio milhão de pessoas;não;Logística de exame educacional
