24/10/2024;Governador do RJ diz que traficantes atiraram contra pessoas nas ruas;não;Notícia sobre ação policial e violência urbana comum, não instabilidade política institucional.
01/11/2024;Sem a presença de Neymar, Dorival convoca seleção para Eliminatórias;não;Convocação esportiva sem caráter político
01/11/2024;Zezé Motta recebe título de Doutora Honoris Causa da Fiocruz;não;Homenagem cultural sem caráter político
01/11/2024;Maioria das cidades tem baixo índice de desenvolvimento sustentável;não;Indicador de desenvolvimento sustentável
01/11/2024;G20: declaração aponta redução de desastres como prioridade global;não;Reunião diplomática sem instabilidade
01/11/2024;Grande Prêmio do Brasil celebra o legado de Ayrton Senna;não;Homenagem esportiva sem caráter político
01/11/2024;Hoje é Dia: datas, fatos e feriados de novembro de 2024;não;Datas comemorativas sem caráter político
01/11/2024;Aeronaves da FAB se chocam durante voo de instrução em Pirassununga;não;Acidente aéreo militar sem caráter político
01/11/2024;Novembro terá três feriados nacionais este ano;não;Alteração legislativa de feriados sem instabilidade
01/11/2024;Procon-SP reforça ações de atendimento para a Black Friday;não;Ação de defesa do consumidor administrativa
01/11/2024;Operação da Polícia Civil mira seis torcedores da Mancha Alvi Verde;não;Operação policial contra violência entre torcidas
01/11/2024;Afundamento do solo em Maceió: PF indicia 20 pessoas por crimes;não;Investigação judicial ambiental/criminal
01/11/2024;Dino determina recolhimento de livros acadêmicos discriminatórios;não;Decisão judicial sobre discriminação sem instabilidade política
01/11/2024;Pré-sal tem recorde de produção em setembro;não;Indicador de produção petrolífera
01/11/2024;Vacinação contra a poliomielite será retomada sábado no norte de Gaza;não;Campanha de saúde internacional
01/11/2024;InfoGripe indica manutenção de queda de casos de covid-19;não;Monitoramento epidemiológico sem caráter político
01/11/2024;Novembro terá chuvas e calor em excesso em algumas regiões do país;não;Previsão meteorológica sem caráter político
01/11/2024;Mutirão de renegociação de dívidas com bancos começa nesta sexta;não;Programa financeiro administrativo
01/11/2024;Novas regras da Caixa para financiamento de imóveis entram em vigor;não;Regulamentação bancária administrativa
01/11/2024;TCE do Rio determina que estado suspenda pagamentos a PCS Saleme;não;Decisão de tribunal de contas administrativa
01/11/2024;Enem: cursos populares são oportunidade para alunos de baixa renda;não;Programa educacional sem caráter político
01/11/2024;Influenciadores são alvo de operação no RJ por esquema ilegal de rifas;não;Operação policial contra fraude sem caráter político
01/11/2024;Número de mortos em enchentes na Espanha chega a 205;não;Desastre natural sem caráter político
01/11/2024;Indústria cresce 1,1% em setembro, revela pesquisa do IBGE;não;Indicador econômico sem caráter político
01/11/2024;Dívida Pública Federal cai 1,25% em setembro para R$ 6,948 tri;não;Indicador fiscal sem caráter político
01/11/2024;Correios lançam campanha para atender vendas da Black Friday;não;Campanha comercial administrativa
01/11/2024;G20: ministros da Saúde aprovam declarações e coalizão por inovação;não;Reunião diplomática sem instabilidade
01/11/2024;Redação do Enem: dicas para tirar nota 1.000;não;Conteúdo educacional sem caráter político
01/11/2024;Festa Literária movimentará Maricá com escritores de destaque;não;Evento cultural sem caráter político
01/11/2024;Mega-Sena sorteia nesta sexta-feira prêmio acumulado em R$ 105 milhões;não;Evento lotérico sem caráter político
01/11/2024;Regras do Pix mudam a partir desta sexta-feira;não;Regulamentação financeira administrativa
01/11/2024;"MP analisará ""discrepância"" de penas de Élcio e Ronnie";não;Análise jurídica sobre sentença criminal
01/11/2024;Anielle sobre condenação: “Era a dor guardada no peito e no coração”;não;Reação familiar a sentença judicial sobre assassinato político anterior
02/11/2024;Preço de enterros triplica após concessão de cemitérios em SP;não;Questão administrativa municipal de concessões
02/11/2024;Chuva forte em SP faz F1 adiar sessão classificatória para domingo;não;Alteração de cronograma esportivo por clima
02/11/2024;Série B: vice-líder Novorizontino bate Chape a três rodadas do fim;não;Evento esportivo sem caráter político
02/11/2024;Unesco: cerca de 85% dos assassinatos de jornalistas passam impunes;não;Relatório internacional sobre impunidade sem instabilidade política interna
02/11/2024;Histórias de vida em formato de cordel são tema de exposição em SP;não;Evento cultural sem caráter político
02/11/2024;Cidade de São Paulo está em estado de atenção para alagamentos;não;Alerta meteorológico sem caráter político
02/11/2024;Domingo de Enem tem previsão de chuva em várias partes do país;não;Previsão meteorológica sem caráter político
02/11/2024;Pelo menos 17 capitais terão passe livre para inscritos no Enem;não;Medida administrativa de transporte sem instabilidade
02/11/2024;Bancos devolveram ao INSS quase R$ 8 bi em benefícios não sacados;não;Questão administrativa financeira
02/11/2024;Lula visitará sala de monitoramento do Enem neste domingo;não;Visita presidencial a evento educacional sem instabilidade
02/11/2024;COP16 termina com atraso e sem acordo sobre formas de financiamento;não;Impasse em conferência internacional sem instabilidade política interna
02/11/2024;Judoca Luiz Onmura, medalhista olímpico em 1984, morre aos 64 anos;não;Falecimento de atleta sem caráter político
02/11/2024;Bombeiros encerram trabalhos três dias após incêndio na região do Brás;não;Incêndio sem caráter político
02/11/2024;Foguete lançado do Líbano deixa pelo menos 19 feridos em Israel;não;Conflito internacional sem instabilidade política interna
02/11/2024;TV Brasil transmite quatro duelos da 35ª rodada do Brasileirão Série B;não;Transmissão esportiva sem caráter político
02/11/2024;Enem 2024: como saber o local de provas deste domingo;não;Informação educacional administrativa
02/11/2024;Familiares homenageiam entes queridos em Dia de Finados;não;Evento comemorativo sem caráter político
02/11/2024;Rio: 156 pessoas foram baleadas no transporte público desde 2016;não;Violência criminal sem caráter político
02/11/2024;“Escolas sem paredes” buscam garantir educação em Gaza;não;Iniciativa educacional em conflito internacional
02/11/2024;"Pedro Sánchez anuncia ajuda na Espanha; número de mortos chega a 211";não;Notícia sem relação com instabilidade política
02/11/2024;Palmeirense suspeito de participar de emboscada a ônibus é preso;não;Prisão por violência entre torcidas sem caráter político
02/11/2024;Série de Joel Zito sobre cinema africano estreia na TV Brasil;não;Programação cultural sem caráter político
02/11/2024;"Finados: ""saudade é pior que pobreza"", diz idosa em situação de rua";não;Relato social sem caráter político
02/11/2024;Novorizontino visita Chape de olho na liderança da Série B;não;Evento esportivo sem caráter político
02/11/2024;Reunião Global de Educação pede prioridade no financiamento do setor;não;Reunião internacional sobre educação sem instabilidade
02/11/2024;Na reta final do Enem, alunos participam de aulões e tentam relaxar;não;Preparação para exame educacional sem caráter político
02/11/2024;Nenhuma aposta acerta a Mega-Sena e prêmio vai a R$ 127 milhões;não;Evento lotérico sem caráter político
03/11/2024;Estudantes aprovam tema da redação do Enem, mas acham prova cansativa;não;Notícia sem relação com instabilidade política
03/11/2024;Enem 2024: tema da redação é atual e apropriado, avaliam professores;não;Avaliação pedagógica de tema de redação
03/11/2024;Copa do Brasil: Flamengo faz 3 a 1 no Atlético-MG em 1º jogo da final;não;Evento esportivo sem caráter político
03/11/2024;Candidatos têm boa impressão do primeiro dia de provas do Enem 2024;não;Reação de candidatos a exame educacional
03/11/2024;Paulistão Feminino: Corinthians vence São Paulo em 1º jogo da semi;não;Evento esportivo sem caráter político
03/11/2024;Fórmula 1: Verstappen vence GP de São Paulo, após largar em 17º lugar;não;Evento esportivo sem caráter político
03/11/2024;Lula: maioria jovem no Enem demonstra compromisso com o futuro;não;Declaração sobre participação estudantil sem instabilidade
03/11/2024;Tema da redação do Enem 2024 aborda valorização da herança africana;não;Notícia sem relação com instabilidade política
03/11/2024;Protestos na Espanha interrompem visita do rei em área com enchentes;sim;Protestos com lançamento de lama em autoridades indicam contestação política à resposta governamental a desastre
03/11/2024;Capital paulista tem previsão de chuva forte para o período da tarde;não;Previsão meteorológica sem caráter político
03/11/2024;Enem reúne estreantes e veteranos entre milhões de candidatos;não;Relato sobre participação em exame educacional
03/11/2024;Haddad cancela viagem à Europa;sim;Cancelamento de viagem internacional por decisão presidencial sugere crise de governabilidade interna
03/11/2024;Enem 2024: portões são fechados em todo o Brasil;não;Procedimento administrativo de aplicação de exame
03/11/2024;Entenda o processo eleitoral dos Estados Unidos;não;Explicação sobre processo eleitoral estrangeiro sem instabilidade interna
03/11/2024;Estudantes começam a entrar nos locais de prova do Enem;não;Início de aplicação de exame educacional
03/11/2024;Inmet prevê chuvas intensas para hoje e segunda-feira em oito estados;não;Alerta meteorológico sem caráter político
03/11/2024;Busca ativa amplia perfil para adoção de crianças e adolescentes;não;Política social de adoção administrativa
03/11/2024;CFM entra na Justiça contra cotas na residência médica;não;Ação judicial sobre cotas em residência médica sem instabilidade política
03/11/2024;Lula publica mensagem de incentivo aos participantes do Enem;não;Mensagem presidencial de incentivo a estudantes
03/11/2024;Novembro Azul: SBU alerta para aumento de casos de câncer de próstata;não;Campanha de saúde sem caráter político
03/11/2024;Itamar Vieira Junior: desinteresse de brasileiros pelos livros é mito;não;Evento cultural sem caráter político
03/11/2024;Mais de 4,3 milhões de candidatos participam hoje do Enem 2024;não;Informação sobre aplicação de exame educacional
03/11/2024;Flamengo e Atlético-MG começam a decidir título da Copa do Brasil;não;Evento esportivo sem caráter político
03/11/2024;Hoje é Dia: Dia das Favelas, do design e do riso são destaques;não;Datas comemorativas sem caráter político
04/11/2024;Pacote de corte de gastos será apresentado a ministérios nesta terça;não;Notícia sobre legislação rotineira, não instabilidade política
04/11/2024;Órgãos federais buscam fechar cerco a comércio ilícito de tabaco;não;Não descreve instabilidade política
04/11/2024;Casa onde Marighella viveu em Salvador será transformada em instituto;não;Notícia sobre cultura, não instabilidade política
04/11/2024;Justiça condena mulher por injúria contra seguranças de Flávio Dino;não;Não descreve instabilidade política
04/11/2024;Mais de 1,45 mi de famílias passaram a ter dívidas nos últimos anos;não;Não descreve instabilidade política
04/11/2024;Bebê brasileira de 1 ano de idade é morta em bombardeio de Israel;não;Notícia sobre legislação rotineira, não instabilidade política
04/11/2024;Jogos da Copa do Rei são cancelados após inundações na Espanha;não;Não descreve instabilidade política
04/11/2024;Dólar cai para R$ 5,78 em dia de alívio no mercado;não;Notícia sobre economia, não instabilidade política
04/11/2024;Morre o fotógrafo Evandro Teixeira, autor de fotos históricas do país;não;Não descreve instabilidade política
04/11/2024;Líderes de favelas querem fundo no G20 para desenvolver comunidades;não;Notícia sobre política internacional, não instabilidade política brasileira
04/11/2024;Moraes manda Fátima de Tubarão cumprir pena por atos de 8 de janeiro;não;Não descreve instabilidade política
04/11/2024;Brasil é bronze no Sul-Americano de basquete em cadeira de rodas;não;Não descreve instabilidade política
04/11/2024;Consórcio SP+Escolas arremata lote de rede pública paulista;não;Notícia sobre educação/ciência, não instabilidade política
04/11/2024;Pacote de corte de gastos deve ser anunciado nesta semana, diz Haddad;não;Notícia sobre legislação rotineira, não instabilidade política
04/11/2024;Vacina oral contra poliomielite não será mais aplicada no Brasil;não;Não descreve instabilidade política
04/11/2024;Preto Zezé recebe título de cidadão honorário do Rio de Janeiro;não;Não descreve instabilidade política
04/11/2024;Crédito do BNDES para indústria supera agronegócio;não;Não descreve instabilidade política
04/11/2024;Enem 2024: saiba quem pode pedir a reaplicação do exame;não;Não descreve instabilidade política
04/11/2024;COP16 cria órgão para atender povos indígenas e quilombolas;não;Não descreve instabilidade política
04/11/2024;Governo processa TikTok por tratamento irregular de dados de crianças;não;Não descreve instabilidade política
04/11/2024;Aos 86 anos, morre em São Paulo o artista Agnaldo Rayol;não;Não descreve instabilidade política
04/11/2024;PF conclui inquérito sobre assassinato de Bruno Pereira e Dom Philips;não;Não descreve instabilidade política
04/11/2024;Vulcão no leste da Indonésia entra em erupção e mata 10 pessoas;não;Não descreve instabilidade política
04/11/2024;Israel reivindica morte de comandante do Hezbollah no sul do Líbano;não;Notícia sobre saúde/cultura, não instabilidade política
04/11/2024;Seca: governo paga auxílio para pescadores da Região Norte;não;Não descreve instabilidade política
04/11/2024;Rio de Janeiro terá calor normal e chuvas acima da média no fim do ano;não;Notícia sobre clima, não instabilidade política
04/11/2024;Em semana de Copom, mercado eleva previsões para taxa de juros;não;Notícia sobre economia, não instabilidade política
04/11/2024;Tempestade em Barcelona afeta 50 voos;não;Notícia sobre clima, não instabilidade política
04/11/2024;CNU: sai resultado da prova de títulos;não;Não descreve instabilidade política
04/11/2024;Morre aos 91 anos Quincy Jones, lenda do pop e do jazz norte-americano;não;Não descreve instabilidade política
04/11/2024;Espanha envia 7.500 soldados para região inundada;não;Não descreve instabilidade política
04/11/2024;Representantes de favelas indicam desafios para o G20;não;Notícia sobre política internacional, não instabilidade política brasileira
04/11/2024;Contratações do setor industrial têm salto de 75% e jovens são maioria;não;Não descreve instabilidade política
04/11/2024;Índice de abstenção no primeiro dia do Enem cai para 26,6%;não;Não descreve instabilidade política
04/11/2024;Ceará bate Avaí e segue com chance de retornar à Série A do Brasileiro;não;Notícia sobre esportes, não instabilidade política
05/11/2024;Mega-Sena acumula novamente e prêmio vai a R$ 140 milhões;não;Não descreve instabilidade política
05/11/2024;Mais de 13 mi usam ferramenta de segurança em contas gov.br;não;Não descreve instabilidade política
05/11/2024;Taxa de juros elevada segura consumidores em inadimplência, diz CNC;não;Notícia sobre economia, não instabilidade política
05/11/2024;Itamaraty nega suspensão de voos de repatriação do Líbano;não;Não descreve instabilidade política
05/11/2024;Calderano vence estreia e vai às oitavas do WTT Champions na Alemanha;não;Não descreve instabilidade política
05/11/2024;STF ouve especialistas sobre redução de ICMS para agrotóxicos;não;Não descreve instabilidade política
05/11/2024;Alckmin alerta para vídeo falso com sua imagem nas redes sociais;não;Não descreve instabilidade política
05/11/2024;BNDES lança serviço que agiliza crédito a micro e pequenas empresas;não;Não descreve instabilidade política
05/11/2024;Vítimas da lama da Samarco vão ao STF contra cláusulas de novo acordo;não;Não descreve instabilidade política
05/11/2024;Funarte voltará a funcionar no Palácio Capanema até o fim do mês;não;Não descreve instabilidade política
05/11/2024;CNJ lança painel de acompanhamento de processos sobre racismo;não;Não descreve instabilidade política
05/11/2024;Estudo aponta redução de 14,6% no trabalho infantil no Brasil, em 2023;não;Não descreve instabilidade política
05/11/2024;Netanyahu demite ministro da Defesa alegando falta de confiança;não;Não descreve instabilidade política
05/11/2024;Boneco com foto de Rogério Ceni é pendurado em viaduto em Salvador;não;Não descreve instabilidade política
05/11/2024;Deputada Carol Dartora diz que sofreu ataque racista e ameaça de morte;não;Notícia sobre saúde/cultura, não instabilidade política
05/11/2024;Barroso diz que há déficit de representatividade negra na magistratura;não;Não descreve instabilidade política
05/11/2024;Consumo de álcool causa 12 mortes por hora no país, diz Fiocruz;não;Notícia sobre saúde/cultura, não instabilidade política
05/11/2024;"Investimentos na cultura têm recorde; Lei Rouanet soma R$ 3 bilhões";não;Notícia sobre saúde/cultura, não instabilidade política
05/11/2024;Familiares e amigos dão o último adeus ao fotógrafo Evandro Teixeira;não;Não descreve instabilidade política
05/11/2024;Brasil participa de estudo internacional sobre educação infantil;não;Notícia sobre esportes, não instabilidade política
05/11/2024;Seis em cada dez negros sofreram discriminação no último ano;não;Não descreve instabilidade política
05/11/2024;Ministra Cármen Lúcia e TV Brasil são alvos de notícias falsas;não;Não descreve instabilidade política
05/11/2024;G9: indígenas defendem demarcação para reduzir danos climáticos;não;Não descreve instabilidade política
05/11/2024;Exposição no Museu do Ipiranga reflete sobre emergência climática;não;Não descreve instabilidade política
05/11/2024;Neymar suspeita que lesão mais recente não passou de uma câimbra;não;Não descreve instabilidade política
05/11/2024;Cidade do Rio vacina trabalhadores do turismo contra sarampo;não;Não descreve instabilidade política
05/11/2024;Aeroportos passarão a ter salas especiais para passageiros autistas;não;Não descreve instabilidade política
05/11/2024;Flamengo diz que confia em Bruno Henrique e dará suporte ao atleta;não;Não descreve instabilidade política
05/11/2024;CNU: candidato tem até hoje para contestar nota preliminar de títulos;não;Não descreve instabilidade política
05/11/2024;Acordo fixa que Samarco indenizará atraso na reconstrução de distritos;não;Não descreve instabilidade política
05/11/2024;"Caso Samarco: novo acordo pode afetar ação inglesa; agenda não muda";não;Não descreve instabilidade política
05/11/2024;Caso Samarco: criação de fundos busca destravar reparação após 9 anos;não;Não descreve instabilidade política
05/11/2024;Delegado da PF é confirmado no comando da Interpol;não;Não descreve instabilidade política
05/11/2024;Rádio Nacional transmite clássicos do Campeonato Brasileiro;não;Notícia sobre esportes, não instabilidade política
05/11/2024;Décimo voo da FAB com 213 repatriados do Líbano chega a São Paulo;não;Não descreve instabilidade política
05/11/2024;Governo espanhol declara Valência área gravemente afetada por temporal;não;Não descreve instabilidade política
05/11/2024;PF investiga suposto envolvimento de jogador com manipulação em aposta;não;Não descreve instabilidade política
05/11/2024;Resultado das eleições definirá política externa dos Estados Unidos;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
05/11/2024;Marilena Chauí discute democracia e mundo digital no DR com Demori;não;Não descreve instabilidade política
05/11/2024;Mega-Sena sorteia nesta terça-feira prêmio acumulado em R$ 127 milhões;não;Não descreve instabilidade política
05/11/2024;Começa hoje Semana Nacional de Ciência e Tecnologia;não;Notícia sobre ciência e tecnologia, não instabilidade política
05/11/2024;Kamala ou Trump: EUA decidem nesta terça vencedor da eleição;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
05/11/2024;Série B: Paysandu supera Ponte Preta de virada por 2 a 1;não;Notícia sobre esportes, não instabilidade política
05/11/2024;Agência Brasil vence 4º Prêmio Einstein+Admirados de Saúde;não;Notícia sobre saúde/cultura, não instabilidade política
05/11/2024;Corinthians vence clássico com o Palmeiras para se afastar do Z4;não;Não descreve instabilidade política
06/11/2024;Após cinco anos de aumento, desmatamento no Cerrado tem queda;não;Notícia sobre agricultura/meio ambiente, não instabilidade política
06/11/2024;Desmatamento na Amazônia cai 30,6% em um ano;não;Notícia sobre agricultura/meio ambiente, não instabilidade política
06/11/2024;Petrobras não vai mais colocar à venda subsidiária de biocombustíveis;não;Não descreve instabilidade política
06/11/2024;Sauber contrata Gabriel Bortoleto para temporadas 2025 e 2026;não;Não descreve instabilidade política
06/11/2024;Pacote de corte de gastos pode ser anunciado nesta quinta, diz Haddad;não;Notícia sobre legislação rotineira, não instabilidade política
06/11/2024;Kamala Harris reconhece derrota, mas promete continuar lutando;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Ministério do Esporte lança campanha para promover paz no futebol;não;Não descreve instabilidade política
06/11/2024;Entidades criticam elevação dos juros básicos da economia;não;Notícia sobre economia, não instabilidade política
06/11/2024;Recuperações judiciais de empresas aumentam no terceiro trimestre;não;Não descreve instabilidade política
06/11/2024;STF valida emenda que flexibilizou regime de contratação de servidores;não;Não descreve instabilidade política
06/11/2024;Procon-SP multa Enel em mais R$ 13,3 milhões;não;Não descreve instabilidade política
06/11/2024;Rogério Andrade será transferido para presídio federal em MS;não;Não descreve instabilidade política
06/11/2024;Black Friday: maioria dos consumidores deve gastar de R$ 201 a R$ 500;não;Não descreve instabilidade política
06/11/2024;STF adia decisão sobre lei que impõe restrições para laqueadura;não;Notícia sobre legislação rotineira, não instabilidade política
06/11/2024;Dólar cai para R$ 5,67 no dia do anúncio da eleição de Trump;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Desempenho republicano pode facilitar aprovação de projetos de Trump;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Copom eleva juros básicos da economia para 11,25% ao ano;não;Notícia sobre economia, não instabilidade política
06/11/2024;Chuva forte deixa cidade de São Paulo em estado de alerta;não;Notícia sobre clima, não instabilidade política
06/11/2024;Toffoli nega pedido para encerrar processo da Lava Jato contra Cunha;não;Não descreve instabilidade política
06/11/2024;Desvalorização de commodities faz superávit comercial cair em outubro;não;Não descreve instabilidade política
06/11/2024;Eleição de Trump traz incertezas para o G20, dizem especialistas;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Menino de 4 anos é morto em suposto confronto entre PMs e criminosos;não;Não descreve instabilidade política
06/11/2024;Agentes de saúde que trabalham com transporte próprio terão auxílio;não;Notícia sobre saúde/cultura, não instabilidade política
06/11/2024;STF derruba lei que proibia vacinação compulsória contra covid;não;Notícia sobre legislação rotineira, não instabilidade política
06/11/2024;Brasil tem aumento de até 3ºC na temperatura de algumas regiões;não;Não descreve instabilidade política
06/11/2024;Supremo homologa acordo de reparação pela tragédia de Mariana;não;Não descreve instabilidade política
06/11/2024;Venda de veículos aumenta 21,6% em outubro, diz Anfavea;não;Não descreve instabilidade política
06/11/2024;Estudantes já podem conferir locais de prova do Enade;não;Não descreve instabilidade política
06/11/2024;Brasil ampliará produção de pescados em reservatório de hidrelétricas;não;Não descreve instabilidade política
06/11/2024;Suspeitos de fraudarem empréstimos da Caixa são investigados pela PF;não;Não descreve instabilidade política
06/11/2024;Governo quer ampliar ensino de história e cultura afro-brasileira;não;Notícia sobre saúde/cultura, não instabilidade política
06/11/2024;Cidades recebem Selo Unicef por ações para crianças e adolescentes;não;Não descreve instabilidade política
06/11/2024;Líderes mundiais reagem à vitória de Trump nos Estados Unidos;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Justiça determina soltura de dez dos 21 torcedores uruguaios no Rio;não;Não descreve instabilidade política
06/11/2024;Lula parabeniza Trump pela vitória nas presidenciais norte-americanas;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Interpol detém 2,5 mil pessoas na maior operação contra tráfico humano;não;Não descreve instabilidade política
06/11/2024;Câmara Legislativa do DF promove debate sobre inovação e comunicação;não;Notícia sobre ciência e tecnologia, não instabilidade política
06/11/2024;SP: Zoológico comemora sucesso em reprodução de saguis-da-serra-escuro;não;Não descreve instabilidade política
06/11/2024;"Zelensky confirma ""primeiros combates"" com soldados norte-coreanos";não;Não descreve instabilidade política
06/11/2024;São Paulo comemora Dia da Consciência Negra com atividades culturais;não;Notícia sobre saúde/cultura, não instabilidade política
06/11/2024;Diante do Fla, Cruzeiro busca primeira vitória com Diniz no Brasileiro;não;Notícia sobre esportes, não instabilidade política
06/11/2024;Trilha de Letras, da TV Brasil, recebe escritora Socorro Acioli;não;Não descreve instabilidade política
06/11/2024;EUA: Republicanos ganham controle do Senado e obtêm ganhos na Câmara;não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Copom decide nesta quarta em quanto eleva juros básicos;não;Notícia sobre economia, não instabilidade política
06/11/2024;"Trump declara vitória e fala em ""mandato sem precedentes""";não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;Bota supera o Vasco e amplia a vantagem na liderança do Brasileiro;não;Notícia sobre esportes, não instabilidade política
06/11/2024;Botafogo-SP arranca vitória de 1 a 0 sobre o Brusque na Série B;não;Notícia sobre esportes, não instabilidade política
06/11/2024;"EUA iniciam apuração dos votos; resultado pode demorar dias";não;Notícia sobre eleições nos EUA, não instabilidade política brasileira
06/11/2024;PGR recorre de decisão que anulou condenações de Dirceu;não;Não descreve instabilidade política
07/11/2024;Espanha: autoridades confirmam 219 mortos e 93 desaparecidos;não;Não descreve instabilidade política
07/11/2024;PF investiga golpes envolvendo investimentos em criptomoedas;não;Notícia sobre economia, não instabilidade política
07/11/2024;Mega-Sena sorteia nesta quinta prêmio acumulado em R$ 140 milhões;não;Não descreve instabilidade política
07/11/2024;Estudo avalia disparidades no serviço público entre grandes cidades;não;Não descreve instabilidade política
07/11/2024;Quase 90% dos mortos por policiais em 2023 eram negros, diz estudo;não;Não descreve instabilidade política
07/11/2024;David Luiz marca de falta e Fla vence Cruzeiro em Belo Horizonte;não;Não descreve instabilidade política
07/11/2024;Rebeca Andrade é anunciada como embaixadora dos Jogos da Juventude;não;Não descreve instabilidade política
07/11/2024;Cúpula dos parlamentos do G20 debate combate à desigualdade de gênero;não;Notícia sobre política internacional, não instabilidade política brasileira
